Count,Name,Author,Closed,Color,Comments,Drawing Revision Number,EdgeStyleId,FaceStyleId,File Accessed,File Created,File Last Saved By,File Location,File Modified,File Name,File Size,Fit/Smooth,Hyperlink,Hyperlink Base,Keywords,Layer,Length,Linetype,Linetype Scale,Lineweight,Material,Plot Style,Subject,Title,Total Editing Time,VisualStyleId,Area,Center X,Center Y,Center Z,Radius,Start Angle,Thickness,Total Angle,Circumference,Diameter,Major Axis Vector X,Major Axis Vector Y,Major Axis Vector Z,Major Radius,Minor Axis Vector X,Minor Axis Vector Y,Minor Axis Vector Z,Minor Radius,Radius Ratio,Angle,Delta X,Delta Y,Delta Z,End X,End Y,End Z,Start X,Start Y,Start Z,Dim Style,DynamicDimension,TextDefinedSize,Height,Obliquing,Position X,Position Y,Position Z,Rotation,Style,Value,Width Factor,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,168.187,154.009,0,168.187,152.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,148.187,154.009,0,148.187,152.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,191.895,154.009,0,191.895,152.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,228.187,154.009,0,228.187,152.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,208.187,154.009,0,208.187,152.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,196.187,154.009,0,196.187,152.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,634.0202,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,180,-634.0202,0,0,80,132.009,0,714.0202,132.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,634.0202,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,0,634.0202,0,0,714.0202,152.009,0,80,152.009,0,,,,,,,,,,,,,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,709.262,162.5105,0,90,ＭＳ ゴシック,461,1,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,88.187,154.009,0,88.187,152.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,134.187,154.009,0,134.187,152.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,128.187,154.009,0,128.187,152.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,108.187,154.009,0,108.187,152.009,0,,,,,,,,,,,,,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,169.262,162.5105,0,90,ＭＳ ゴシック,488.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,149.262,162.5105,0,90,ＭＳ ゴシック,489.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,135.262,162.5105,0,90,ＭＳ ゴシック,490.1,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,189.262,162.5105,0,90,ＭＳ ゴシック,487.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,209.262,162.5105,0,90,ＭＳ ゴシック,486.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,197.262,162.5105,0,90,ＭＳ ゴシック,487,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,192.97,162.5105,0,90,ＭＳ ゴシック,487.215,1,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,688.187,176.009,0,688.187,174.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,668.187,176.009,0,668.187,174.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,648.187,176.009,0,648.187,174.009,0,,,,,,,,,,,,,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,708.187,176.009,0,708.187,174.009,0,,,,,,,,,,,,,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,129.262,162.5105,0,90,ＭＳ ゴシック,490.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,109.262,162.5105,0,90,ＭＳ ゴシック,491.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,89.262,162.5105,0,90,ＭＳ ゴシック,492.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,229.262,162.5105,0,90,ＭＳ ゴシック,485.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,409.262,162.5105,0,90,ＭＳ ゴシック,476.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,389.262,162.5105,0,90,ＭＳ ゴシック,477.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,369.262,162.5105,0,90,ＭＳ ゴシック,478.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,417.262,162.5105,0,90,ＭＳ ゴシック,476,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,449.262,162.5105,0,90,ＭＳ ゴシック,474.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,439.262,162.5105,0,90,ＭＳ ゴシック,474.9,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,429.262,162.5105,0,90,ＭＳ ゴシック,475.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,289.262,162.5105,0,90,ＭＳ ゴシック,482.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,269.262,162.5105,0,90,ＭＳ ゴシック,483.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,249.262,162.5105,0,90,ＭＳ ゴシック,484.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,309.262,162.5105,0,90,ＭＳ ゴシック,481.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,349.262,162.5105,0,90,ＭＳ ゴシック,479.4,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,332.762,162.5105,0,90,ＭＳ ゴシック,480.258,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,329.262,162.5105,0,90,ＭＳ ゴシック,480.4,1,
1,Line,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,2,Continuous,1,0.13 mm,ByLayer,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,90,0,2,0,248.187,154.009,0,248.187,152.009,0,,,,,,,,,,,,,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,209.262,140.5105,0,90,ＭＳ ゴシック,476.434,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,197.262,140.5105,0,90,ＭＳ ゴシック,484.054,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,192.97,140.5105,0,90,ＭＳ ゴシック,486.676,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,229.262,140.5105,0,90,ＭＳ ゴシック,467.914,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,289.262,140.5105,0,90,ＭＳ ゴシック,471.954,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,269.262,140.5105,0,90,ＭＳ ゴシック,464.885,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,249.262,140.5105,0,90,ＭＳ ゴシック,468.581,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,129.262,140.5105,0,90,ＭＳ ゴシック,502.008,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,109.262,140.5105,0,90,ＭＳ ゴシック,500.871,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,89.262,140.5105,0,90,ＭＳ ゴシック,505.409,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,135.262,140.5105,0,90,ＭＳ ゴシック,501.786,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,189.262,140.5105,0,90,ＭＳ ゴシック,488.659,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,169.262,140.5105,0,90,ＭＳ ゴシック,495.817,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,149.262,140.5105,0,90,ＭＳ ゴシック,504.501,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,309.262,140.5105,0,90,ＭＳ ゴシック,469.646,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,449.262,140.5105,0,90,ＭＳ ゴシック,476.298,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,439.262,140.5105,0,90,ＭＳ ゴシック,482.097,1,
1,Text,,,white,,,0,0,20/04/2021 16:20,22/02/2021 13:37,KMKCSA004,C:\Users\CINPC0075\Desktop\Komatsu\Client_DWGs,22/02/2021 13:37,187D1PFZ_縦断図03.dwg,424839,,,,,D-TTL-BAND,,Continuous,1,0.13 mm,,Color_7,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2.3065,0,429.262,140.5105,0,90,ＭＳ ゴシック,482.759,1,
