Count,Name,Author,Closed,Color,Comments,Drawing Revision Number,EdgeStyleId,FaceStyleId,File Accessed,File Created,File Last Saved By,File Location,File Modified,File Name,File Size,Fit/Smooth,Hyperlink,Hyperlink Base,Keywords,Layer,Length,Linetype,Linetype Scale,Lineweight,Material,Plot Style,Subject,Title,Total Editing Time,VisualStyleId,Area,Center X,Center Y,Center Z,Radius,Start Angle,Thickness,Total Angle,Circumference,Diameter,Angle1,Associative,BackgroundColor,Double,Origin X,Origin Y,Pattern Name,Scale,Spacing,Type,Angle,Delta X,Delta Y,Delta Z,End X,End Y,End Z,Start X,Start Y,Start Z,Dim Style,DynamicDimension,TextDefinedSize,Height,Obliquing,Position X,Position Y,Position Z,Rotation,Style,Value,Width Factor
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.5143,84.2095,0.0000,0.0155,70,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.5143,84.2095,0.0000,0.0155,30,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.4947,84.1981,0.0000,0.0381,7,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.5206,84.1807,0.0000,0.0641,313,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.5385,84.1618,0.0000,0.0381,290,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.5461,84.1405,0.0000,0.0155,250,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.5258,84.1951,0.0000,0.0641,352,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.4884,84.2006,0.0000,0.1019,340,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.4884,84.2006,0.0000,0.1019,328,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.5461,84.1405,0.0000,0.0155,210,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0010,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.4828,84.1693,0.0000,0.0641,133,0.0000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.4649,84.1882,0.0000,0.0381,110,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.4573,84.2095,0.0000,0.0155,70,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.5656,84.1519,0.0000,0.0381,187,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.5915,84.1549,0.0000,0.0641,172,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.6289,84.1494,0.0000,0.1019,160,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.2733,84.1693,0.0000,0.0641,133,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.3500,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,180,-0.3500,0.0000,0.0000,84.1650,83.0950,0.0000,84.5150,83.0950,0.0000,,,,,,,,,,,,
1,Circle,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0177,84.3400,83.2775,0.0000,0.0750,,0.0000,,0.4712,0.1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Text,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-DIM,,Continuous,1.0000,0.13 mm,,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5364,0,79.7216,82.2766,0.0000,0,ＭＳ ゴシック,505.915,1.0000
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.2350,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,270,0.0000,-0.2350,0.0000,93.6500,84.2850,0.0000,93.6500,84.5200,0.0000,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0707,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,315,0.0500,-0.0500,0.0000,93.6500,84.5200,0.0000,93.6000,84.5700,0.0000,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.1400,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,270,0.0000,-0.1400,0.0000,93.6000,84.5700,0.0000,93.6000,84.7100,0.0000,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0300,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,270,0.0000,-0.0300,0.0000,84.5200,84.2250,0.0000,84.5200,84.2550,0.0000,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1339,84.2095,0.0000,0.0155,70,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1339,84.2095,0.0000,0.0155,30,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1144,84.1981,0.0000,0.0381,7,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1916,84.1494,0.0000,0.1019,148,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1594,84.1693,0.0000,0.0641,133,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1415,84.1882,0.0000,0.0381,110,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.5000,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,0,0.5000,0.0000,0.0000,94.1100,84.2250,0.0000,93.6100,84.2250,0.0000,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.1000,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,90,0.0000,0.1000,0.0000,93.6100,84.2250,0.0000,93.6100,84.1250,0.0000,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,1.0504,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,79,0.2060,1.0300,0.0000,84.7210,84.1250,0.0000,84.5150,83.0950,0.0000,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,1.0504,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,101,-0.2060,1.0300,0.0000,83.9590,84.1250,0.0000,84.1650,83.0950,0.0000,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.5000,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,180,-0.5000,0.0000,0.0000,93.6100,84.1250,0.0000,94.1100,84.1250,0.0000,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.1000,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,270,0.0000,-0.1000,0.0000,94.1100,84.1250,0.0000,94.1100,84.2250,0.0000,,,,,,,,,,,,
1,Circle,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0214,84.3400,83.2775,0.0000,0.0825,,0.0000,,0.5184,0.1650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0424,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,45,0.0300,0.0300,0.0000,94.0700,84.2850,0.0000,94.0400,84.2550,0.0000,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.3600,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,0,0.3600,0.0000,0.0000,94.0400,84.2550,0.0000,93.6800,84.2550,0.0000,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0424,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,315,0.0300,-0.0300,0.0000,93.6800,84.2550,0.0000,93.6500,84.2850,0.0000,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.1400,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,90,0.0000,0.1400,0.0000,94.1200,84.7100,0.0000,94.1200,84.5700,0.0000,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0707,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,45,0.0500,0.0500,0.0000,94.1200,84.5700,0.0000,94.0700,84.5200,0.0000,,,,,,,,,,,,
1,Line,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.2350,Continuous,1.0000,0.25 mm,ByLayer,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,90,0.0000,0.2350,0.0000,94.0700,84.5200,0.0000,94.0700,84.2850,0.0000,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.0886,84.1951,0.0000,0.0641,352,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1081,84.2006,0.0000,0.1019,340,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1081,84.2006,0.0000,0.1019,328,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1403,84.1807,0.0000,0.0641,313,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1909,84.2095,0.0000,0.0155,30,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1713,84.1981,0.0000,0.0381,7,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1455,84.1951,0.0000,0.0641,352,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.1581,84.1618,0.0000,0.0381,290,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,84.2111,84.1549,0.0000,0.0641,172,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
